Fecha,ID_Producto,ID_Supermercado,Precio,Nombre_Producto,Nombre_Supermercado
2025-11-04,4,1,7.12,Aceite de Oliva Virgen Extra,GADIS
2025-11-04,4,2,7.05,Aceite de Oliva Virgen Extra,MERCADONA
2025-11-04,4,3,5.64,Aceite de Oliva Virgen Extra,EROSKI
2025-11-04,5,1,1.79,Arroz Redondo,GADIS
2025-11-04,5,2,1.78,Arroz Redondo,MERCADONA
2025-11-04,5,3,1.79,Arroz Redondo,EROSKI
2025-11-04,6,1,5.09,Pechuga de Pollo,GADIS
2025-11-04,6,2,5.85,Pechuga de Pollo,MERCADONA
2025-11-04,6,3,4.95,Pechuga de Pollo,EROSKI
2025-12-04,1,1,1.31,Leche Entera,GADIS
2025-12-04,1,2,1.24,Leche Entera,MERCADONA
2025-12-04,1,3,1.34,Leche Entera,EROSKI
2025-12-04,2,1,1.6,Pan de Molde,GADIS
2025-12-04,2,2,1.57,Pan de Molde,MERCADONA
2025-12-04,2,3,1.62,Pan de Molde,EROSKI
2025-12-04,3,1,3.34,Huevos L (12),GADIS
2025-12-04,3,2,3.35,Huevos L (12),MERCADONA
2025-12-04,3,3,3.2,Huevos L (12),EROSKI
2025-12-04,4,1,7.8,Aceite de Oliva Virgen Extra,GADIS
2025-12-04,4,2,5.97,Aceite de Oliva Virgen Extra,MERCADONA
2025-12-04,4,3,10.8,Aceite de Oliva Virgen Extra,EROSKI
2025-12-04,5,1,1.84,Arroz Redondo,GADIS
2025-12-04,5,2,1.65,Arroz Redondo,MERCADONA
2025-12-04,5,3,1.94,Arroz Redondo,EROSKI
2025-12-04,6,1,4.81,Pechuga de Pollo,GADIS
2025-12-04,6,2,5.98,Pechuga de Pollo,MERCADONA
2025-12-04,6,3,6.69,Pechuga de Pollo,EROSKI
2026-01-03,1,1,1.25,Leche Entera,GADIS
2026-01-03,1,2,1.21,Leche Entera,MERCADONA
2026-01-03,1,3,1.21,Leche Entera,EROSKI
2026-01-03,2,1,1.52,Pan de Molde,GADIS
2026-01-03,2,2,1.5,Pan de Molde,MERCADONA
2026-01-03,2,3,1.56,Pan de Molde,EROSKI
2026-01-03,3,1,2.08,Huevos L (12),GADIS
2026-01-03,3,2,2.81,Huevos L (12),MERCADONA
2026-01-03,3,3,2.54,Huevos L (12),EROSKI
2026-01-03,4,1,7.39,Aceite de Oliva Virgen Extra,GADIS
2026-01-03,4,2,6.81,Aceite de Oliva Virgen Extra,MERCADONA
2026-01-03,4,3,5.42,Aceite de Oliva Virgen Extra,EROSKI
2026-01-03,5,1,1.64,Arroz Redondo,GADIS
2026-01-03,5,2,1.91,Arroz Redondo,MERCADONA
2026-01-03,5,3,1.73,Arroz Redondo,EROSKI
2026-01-03,6,1,5.02,Pechuga de Pollo,GADIS
2026-01-03,6,2,4.48,Pechuga de Pollo,MERCADONA
2026-01-03,6,3,4.79,Pechuga de Pollo,EROSKI
2026-02-02,1,1,1.31,Leche Entera,GADIS
2026-02-02,1,2,1.34,Leche Entera,MERCADONA
2026-02-02,1,3,1.35,Leche Entera,EROSKI
2026-02-02,2,1,1.38,Pan de Molde,GADIS
2026-02-02,2,2,1.41,Pan de Molde,MERCADONA
2026-02-02,2,3,1.51,Pan de Molde,EROSKI
2026-02-02,3,1,3.47,Huevos L (12),GADIS
2026-02-02,3,2,2.39,Huevos L (12),MERCADONA
2026-02-02,3,3,3.3,Huevos L (12),EROSKI
2026-02-02,4,1,6.87,Aceite de Oliva Virgen Extra,GADIS
2026-02-02,4,2,5.66,Aceite de Oliva Virgen Extra,MERCADONA
2026-02-02,4,3,4.32,Aceite de Oliva Virgen Extra,EROSKI
2026-02-02,5,1,1.98,Arroz Redondo,GADIS
2026-02-02,5,2,1.72,Arroz Redondo,MERCADONA
2026-02-02,5,3,1.9,Arroz Redondo,EROSKI
2026-02-02,6,1,4.39,Pechuga de Pollo,GADIS
2026-02-02,6,2,4.76,Pechuga de Pollo,MERCADONA
2026-02-02,6,3,4.97,Pechuga de Pollo,EROSKI
