id_estudiante,nota
1983,5.4
1983,2.6
1984,4.8
1984,0.1
1984,7.9
1985,8.1
1985,8.1
1985,6.4
1985,3.3
1986,7.4
1986,3.4
1986,5.7
1986,6.4
1987,2.6
1987,0.9
1987,8.2
1987,6.0
1987,7.9
1988,4.8
1988,1.9
1988,6.9
1988,5.3
1988,6.2
1989,4.6
1989,3.6
1989,5.9
1989,3.1
1989,8.3
1990,1.1
1990,5.5
1990,6.0
1990,3.7
1990,6.7
1990,0.6
1991,4.2
1991,4.7
1991,7.5
1991,0.9
1992,8.4
1992,3.3
1992,5.2
1992,1.4
1993,8.3
1993,3.2
1993,7.2
1993,2.9
1993,5.6
1994,5.4
1994,8.2
1994,2.0
1994,4.8
1995,5.8
1995,0.9
1995,8.4
1995,3.1
1995,1.8
1995,6.8
1996,6.5
1996,2.2
1996,4.2
1997,5.2
1997,6.8
1997,3.2
1997,4.5
1997,0.4
1998,2.1
1998,1.9
1998,4.5
1998,7.7
1999,9.4
1999,8.3
1999,3.5
1999,5.1
2000,8.5
2000,8.8
2000,2.8
2001,0.1
2001,9.4
2001,5.8
2001,3.8
2001,9.5
2002,4.5
2002,4.5
2002,1.4
2002,7.1
2003,1.1
2003,4.2
2003,4.7
2003,5.1
2004,9.5
2004,3.4
2004,3.6
2004,8.2
2004,2.4
2005,8.8
2005,2.7
2005,7.6
2006,2.1
2006,8.1
2006,1.2
2007,9.0
2007,5.6
2007,5.7
2007,9.7
2007,7.3
2008,1.9
2008,5.2
2008,8.7
2008,8.4
2008,2.8
2008,2.0
2009,6.1
2009,0.5
2009,0.5
2010,7.4
2010,3.5
2010,4.4
2010,6.1
2010,7.0
2011,3.3
2011,3.8
2011,8.9
2011,2.9
2011,3.5
2012,7.4
2012,7.5
2012,7.6
2013,7.7
2013,3.3
2013,7.9
2013,2.4
2013,8.0
2013,4.1
2014,4.0
2014,1.4
2014,7.1
2014,0.8
2014,1.1
2014,1.6
2015,6.5
2015,3.2
2015,9.0
2015,9.7
2016,5.2
2016,6.9
2016,0.5
2016,10.0
2017,0.8
2017,6.9
2017,6.9
2018,9.4
2018,3.0
2018,3.8
2018,3.0
2018,0.6
2018,7.1
2019,9.5
2019,4.2
2019,2.4
2019,8.1
2019,6.8
2019,4.0
2020,6.8
2020,1.3
2020,0.9
2020,5.2
2021,3.0
2021,7.4
2021,7.2
2021,9.2
2021,9.5
2021,2.2
2022,8.6
2022,7.4
2022,9.8
2023,4.2
2023,6.4
2023,8.8
2023,7.1
2023,0.7
2024,4.9
2024,1.2
2024,3.7
2024,6.4
2025,0.4
2025,5.1
2025,1.4
2025,9.1
2025,7.1
2026,3.4
2026,3.4
2026,2.4
2026,7.3
2026,5.5
2026,0.5
2027,7.8
2027,4.6
2027,0.9
2027,1.4
2027,9.0
2027,2.2
2028,2.2
2028,3.9
2028,2.5
2028,0.3
2028,0.4
2028,0.4
2029,8.1
2029,6.9
2029,7.6
2029,1.7
2029,9.5
2029,9.6
2030,0.8
2030,9.3
2030,1.5
2030,2.5
2030,8.5
2031,0.3
2031,5.6
2031,1.4
2031,4.6
2031,6.6
2032,7.3
2032,1.8
2032,1.8
2032,3.9
2032,9.7
2033,0.9
2033,2.6
2033,2.2
2033,9.3
2034,4.8
2034,0.9
2034,3.7
2035,0.5
2035,3.2
2035,7.3
2035,8.4
2035,6.8
2035,8.5
2036,4.5
2036,5.9
2036,9.1
2036,1.9
2037,7.9
2037,5.4
2037,8.3
2037,2.8
2037,5.8
2037,1.9
2038,6.8
2038,8.4
2038,4.4
2038,6.3
2039,6.6
2039,0.6
2039,3.6
2039,6.5
2039,7.6
2039,2.7
2040,4.8
2040,6.4
2040,5.4
2041,4.3
2041,9.5
2041,9.1
2041,2.0
2041,6.0
2041,2.2
2042,0.5
2042,2.5
2042,1.9
2042,5.1
2042,2.5
2043,4.6
2043,9.6
2043,0.4
2043,0.9
2043,3.6
2043,7.6
2044,7.8
2044,6.9
2044,6.0
2044,1.1
2044,6.3
2044,7.1
2045,0.5
2045,0.8
2045,8.4
2045,3.6
2046,1.5
2046,0.7
2046,5.1
2047,4.3
2047,2.3
2047,6.6
2047,1.8
2047,4.4
2047,3.0
2048,8.9
2048,0.6
2048,7.5
2048,9.0
2048,5.0
2049,9.4
2049,0.3
2049,4.8
2050,0.2
2050,1.0
2050,0.1
2050,3.5
2050,8.8
2051,0.7
2051,5.3
2051,3.2
2051,3.8
2051,9.7
2051,5.2
2052,4.2
2052,3.1
2052,9.9
2052,2.6
2053,1.2
2053,5.4
2053,7.3
2053,0.1
2053,2.7
2054,8.9
2054,3.1
2054,5.8
2055,3.5
2055,9.0
2055,4.8
2055,0.4
2056,3.8
2056,2.0
2056,6.7
2056,4.5
2057,7.7
2057,7.5
2057,2.9
2058,3.8
2058,6.9
2058,10.0
2058,9.6
2058,2.5
2058,1.8
2059,7.2
2059,4.1
2059,9.3
2059,1.9
2059,6.7
2060,4.3
2060,8.3
2060,2.3
2060,2.0
2061,4.5
2061,0.8
2061,9.6
2061,0.3
2062,5.5
2062,0.1
2062,3.2
2063,7.6
2063,6.3
2063,1.2
2063,2.5
2063,3.0
2063,5.8
2064,6.6
2064,0.7
2064,3.4
2065,6.6
2065,3.8
2065,6.8
2065,3.3
2065,5.1
2065,0.5
2066,2.1
2066,4.7
2066,7.6
2066,3.6
2066,8.0
2066,3.2
2067,6.6
2067,6.9
2067,1.3
2067,5.2
2068,6.8
2068,5.8
2068,2.9
2068,7.5
2069,5.9
2069,4.4
2069,0.7
2069,9.0
2069,3.9
2069,7.6
2070,1.2
2070,1.9
2070,8.2
2071,3.0
2071,4.1
2071,9.9
2072,1.8
2072,5.7
2072,2.3
2072,0.2
2072,9.2
2073,8.4
2073,0.2
2073,5.5
2073,6.4
2073,5.7
2073,7.3
2074,6.0
2074,0.7
2074,2.9
2075,8.4
2075,2.9
2075,2.1
2075,6.5
2076,1.1
2076,9.6
2076,9.5
2076,8.8
2076,0.5
2077,7.3
2077,1.2
2077,4.6
2077,7.4
2077,2.7
2077,8.3
2078,2.4
2078,4.8
2078,5.0
2079,7.1
2079,7.3
2079,5.1
2079,7.3
2079,3.3
2079,1.6
2080,1.4
2080,4.3
2080,4.7
2080,7.9
2080,9.8
2080,9.0
2081,5.9
2081,9.3
2081,3.4
2082,8.2
2082,6.8
2082,0.7
2082,8.1
2083,9.3
2083,7.7
2083,8.7
2083,7.0
2083,1.3
2084,1.7
2084,4.3
2084,1.9
2085,6.9
2085,6.3
2085,5.3
2085,2.9
2086,2.6
2086,7.3
2086,1.4
2086,2.7
2087,0.5
2087,0.9
2087,7.9
2088,3.6
2088,0.1
2088,9.5
2088,1.0
2088,2.5
2088,6.5
2089,6.2
2089,6.3
2089,2.8
2089,3.9
2090,5.9
2090,7.1
2090,8.3
2091,9.5
2091,1.3
2091,8.5
2092,2.9
2092,6.9
2092,3.9
2092,0.7
2093,9.6
2093,5.1
2093,9.4
2093,1.6
2093,6.8
2094,2.0
2094,5.9
2094,1.3
2095,0.7
2095,2.9
2095,8.1
2095,2.0
2095,2.4
2096,8.9
2096,6.2
2096,3.8
2096,9.2
2097,8.0
2097,5.8
2097,1.5
2097,8.3
2097,7.5
2098,1.4
2098,0.4
2098,5.2
2098,3.7
2098,0.1
2099,1.9
2099,1.0
2099,6.9
2099,2.9
2100,6.3
2100,8.4
2100,0.6
2100,3.5
2100,5.9
2101,8.4
2101,9.5
2101,8.1
2101,4.1
2102,9.6
2102,7.8
2102,0.6
2102,8.1
2102,9.2
2103,4.7
2103,3.0
2103,7.7
2103,3.0
2104,9.2
2104,1.2
2104,7.1
2105,9.6
2105,5.2
2105,0.7
2105,4.0
2105,0.2
2105,8.1
2106,2.3
2106,9.5
2106,4.3
2106,8.4
2106,8.2
2107,4.8
2107,1.0
2107,5.3
2107,0.2
2108,2.2
2108,7.3
2108,4.7
2109,6.6
2109,3.5
2109,1.8
2110,5.9
2110,5.1
2110,0.3
2110,9.2
2111,2.0
2111,8.1
2111,3.4
2111,1.3
2111,2.3
2112,6.6
2112,3.8
2112,6.5
2112,7.0
2113,7.1
2113,8.2
2113,6.6
2113,6.7
2113,7.5
2114,1.5
2114,0.7
2114,7.7
2114,5.9
2115,2.6
2115,5.4
2115,6.1
2115,4.2
2115,2.9
2115,7.3
2116,7.6
2116,5.3
2116,5.6
2116,8.0
2116,6.8
2116,7.0
2117,9.0
2117,6.0
2117,5.2
2117,8.6
2118,5.4
2118,3.5
2118,0.7
2118,8.2
2118,9.5
2119,3.5
2119,2.7
2119,1.9
2119,5.3
2119,7.0
2119,9.3
2120,8.1
2120,8.4
2120,3.3
2120,4.8
2120,3.7
2121,10.0
2121,3.4
2121,7.4
2121,2.6
2121,1.5
2121,5.0
2122,5.7
2122,9.0
2122,6.1
2123,8.7
2123,8.7
2123,5.3
2123,6.7
2123,0.6
2123,4.4
2124,3.6
2124,7.6
2124,4.5
2125,7.0
2125,2.1
2125,6.1
2125,8.0
2125,0.9
2126,3.1
2126,0.9
2126,5.8
2126,9.3
2126,9.4
2126,1.3
2127,0.2
2127,8.1
2127,4.1
2127,5.3
2128,1.5
2128,5.6
2128,7.5
2128,3.0
2128,1.6
2128,7.0
2129,8.4
2129,7.8
2129,9.5
2129,1.6
2129,4.4
2130,4.6
2130,9.6
2130,1.3
2130,8.5
2130,4.2
2131,0.2
2131,9.8
2131,3.7
2131,1.6
2131,4.4
2132,2.0
2132,0.2
2132,2.4
2133,3.5
2133,5.8
2133,9.3
2134,1.6
2134,8.9
2134,5.5
2134,6.6
2134,0.9
2135,3.4
2135,0.3
2135,5.3
2136,1.5
2136,9.7
2136,8.2
2136,8.6
2136,1.8
2137,5.4
2137,4.2
2137,7.8
2137,1.5
2137,6.4
2138,9.6
2138,7.3
2138,6.0
2139,8.2
2139,1.9
2139,7.9
2139,1.8
2140,1.2
2140,7.1
2140,9.4
2140,7.2
2141,7.8
2141,7.1
2141,9.6
2141,9.3
2141,3.3
2142,1.7
2142,9.5
2142,9.4
2142,8.4
2142,2.3
2143,0.8
2143,7.0
2143,10.0
2143,2.8
2144,8.2
2144,8.5
2144,3.6
2145,6.6
2145,8.3
2145,1.5
2145,7.4
2145,9.0
2146,2.4
2146,5.0
2146,5.6
2146,2.0
2146,1.8
2147,9.8
2147,4.2
2147,2.5
2147,5.9
2147,6.9
2147,4.8
2148,2.6
2148,3.7
2148,3.8
2148,1.1
2148,3.1
2149,0.6
2149,7.2
2149,3.7
2149,7.6
2150,3.7
2150,9.2
2150,0.5
2150,0.1
2151,1.8
2151,8.5
2151,1.7
2151,7.2
2151,2.6
2151,5.3
2152,2.1
2152,9.5
2152,3.8
2152,7.3
2153,5.2
2153,7.8
2153,1.3
2154,1.4
2154,8.0
2154,1.1
2154,1.1
2155,8.7
2155,9.2
2155,2.2
2155,2.3
2155,2.9
2155,2.4
2156,6.1
2156,5.8
2156,4.2
2157,2.0
2157,6.7
2157,6.4
2157,3.6
2158,3.5
2158,4.2
2158,8.4
2159,8.7
2159,9.5
2159,4.4
2159,6.3
2160,0.0
2160,8.6
2160,9.1
2161,3.3
2161,4.9
2161,5.4
2161,2.7
2161,5.3
2162,0.9
2162,2.3
2162,2.4
2162,0.5
2162,4.0
2162,0.4
2163,0.8
2163,5.3
2163,3.0
2163,0.8
2163,9.1
2163,7.2
2164,4.2
2164,9.7
2164,2.3
2164,5.8
2164,5.1
2164,4.3
2165,4.4
2165,1.9
2165,1.0
2165,7.2
2165,4.1
2166,3.7
2166,3.4
2166,5.3
2167,9.6
2167,9.4
2167,2.6
2168,8.7
2168,4.3
2168,1.8
2168,0.7
2168,7.2
2169,5.0
2169,2.9
2169,0.3
2169,3.5
2169,5.6
2169,8.7
2170,8.3
2170,8.5
2170,7.8
2170,7.5
2171,1.5
2171,6.9
2171,2.5
2171,1.8
2171,5.8
2171,8.9
2172,8.1
2172,0.4
2172,9.7
2172,8.9
2172,9.7
2173,3.8
2173,2.7
2173,9.6
2173,6.1
2174,2.8
2174,1.5
2174,3.1
2174,7.4
2174,6.7
2175,6.0
2175,4.4
2175,1.7
2175,3.6
2176,4.9
2176,0.3
2176,8.9
2177,2.2
2177,1.0
2177,0.7
2177,4.0
2177,5.8
2178,9.0
2178,1.2
2178,0.3
2178,7.1
2178,1.7
2179,3.3
2179,9.9
2179,3.3
2180,8.4
2180,0.8
2180,7.3
2180,7.0
2181,8.4
2181,1.0
2181,2.3
2182,5.8
2182,7.2
2182,8.1
2182,2.1
2182,7.1
2182,0.4
2183,8.3
2183,1.1
2183,1.7
2183,2.0
2183,1.4
2184,2.0
2184,0.8
2184,3.9
2184,9.5
2184,2.2
2185,9.2
2185,8.3
2185,0.7
2185,7.9
2185,8.6
2185,0.4
2186,9.3
2186,7.1
2186,5.5
2186,8.9
2186,9.0
2187,4.8
2187,1.9
2187,4.2
2188,0.5
2188,0.8
2188,8.7
2188,5.1
2188,1.1
2189,9.4
2189,8.3
2189,4.9
2190,4.6
2190,2.9
2190,1.9
2190,1.0
2191,3.1
2191,3.0
2191,4.6
2191,2.1
2192,2.3
2192,0.8
2192,5.4
2193,6.7
2193,5.6
2193,4.4
2193,2.8
2193,5.6
2193,7.8
2194,2.9
2194,0.9
2194,3.2
2195,1.9
2195,9.3
2195,6.5
2195,0.1
2195,9.0
2196,5.1
2196,3.7
2196,9.5
2196,2.4
2197,7.3
2197,2.8
2197,8.6
2197,6.6
2198,6.8
2198,4.1
2198,4.8
2198,4.3
2199,9.6
2199,1.5
2199,8.2
2199,8.4
2199,8.7
2199,3.4
2200,1.7
2200,1.3
2200,3.7
2200,0.4
2200,4.8
2200,7.2
2201,7.2
2201,8.8
2201,3.5
2201,7.6
2201,2.3
2202,0.0
2202,9.9
2202,8.8
2202,6.8
2202,0.8
2202,3.3
2203,4.5
2203,8.7
2203,9.5
2203,7.2
2204,3.2
2204,8.0
2204,7.5
2204,2.7
2204,1.5
2204,0.5
2205,5.3
2205,2.4
2205,4.4
2206,7.6
2206,7.8
2206,7.2
2206,7.8
2206,5.1
2206,1.6
2207,7.5
2207,3.5
2207,8.7
2208,7.4
2208,1.4
2208,3.9
2208,8.9
2208,7.1
2208,0.5
2209,8.1
2209,4.2
2209,6.6
2210,4.9
2210,4.7
2210,9.8
2210,6.7
2210,8.0
2211,8.7
2211,5.1
2211,5.6
2212,1.9
2212,3.5
2212,5.9
2212,6.8
2212,7.5
2213,1.1
2213,8.2
2213,0.8
2214,8.8
2214,0.3
2214,6.7
2214,5.0
2214,7.8
2215,1.4
2215,6.9
2215,5.9
2215,5.6
2215,8.5
2215,7.5
2216,4.1
2216,2.0
2216,2.2
2216,5.1
2216,8.2
2216,0.8
2217,4.7
2217,8.8
2217,8.9
2217,0.1
2218,8.9
2218,6.3
2218,8.0
2219,1.8
2219,9.8
2219,8.5
2219,8.5
2220,9.7
2220,6.9
2220,1.6
2220,7.0
2220,9.8
2220,3.5
2221,4.1
2221,4.7
2221,0.5
2221,1.2
2221,6.7
2221,7.3
2222,6.5
2222,5.5
2222,0.9
2222,3.5
2223,3.9
2223,2.0
2223,5.5
2224,8.1
2224,9.3
2224,5.1
2224,0.4
2224,1.1
2225,7.8
2225,6.4
2225,6.6
2225,8.5
2225,2.8
2225,9.0
2226,0.2
2226,9.4
2226,5.1
2226,1.5
2226,6.9
2226,7.5
2227,6.7
2227,4.4
2227,8.6
2227,0.7
2227,7.7
2228,9.8
2228,6.9
2228,8.1
2228,1.0
2228,6.2
2229,6.6
2229,2.5
2229,3.2
2229,8.4
2230,6.6
2230,2.8
2230,1.3
2230,4.3
2231,2.8
2231,4.0
2231,5.8
2231,2.6
2231,5.0
2232,3.5
2232,7.7
2232,0.2
2233,3.7
2233,10.0
2233,8.7
2233,6.8
2234,0.9
2234,0.9
2234,7.7
2234,9.4
2234,2.4
2235,1.4
2235,9.2
2235,9.7
2235,5.5
2235,5.3
2236,2.0
2236,0.7
2236,7.6
2236,3.8
2237,3.3
2237,2.9
2237,3.3
2237,2.6
2237,2.4
2238,5.9
2238,9.5
2238,8.9
2238,5.9
2239,5.3
2239,1.5
2239,8.1
2239,4.9
2240,3.1
2240,9.7
2240,0.6
2240,4.6
2241,7.9
2241,6.3
2241,7.7
2241,4.6
2241,7.1
2241,3.6
2242,2.9
2242,2.5
2242,2.6
2242,3.6
2242,7.1
2243,1.9
2243,7.8
2243,3.4
2243,6.2
2243,0.4
2244,2.3
2244,8.5
2244,0.5
2245,5.6
2245,3.6
2245,3.2
2245,7.1
2245,9.4
2245,3.9
2246,3.0
2246,6.5
2246,5.8
2247,3.6
2247,5.1
2247,8.2
2247,8.7
2247,7.0
2248,4.3
2248,5.0
2248,2.6
2248,4.1
2248,0.3
2248,4.2
2249,8.8
2249,8.8
2249,7.7
2250,6.9
2250,5.6
2250,1.0
2251,9.4
2251,5.5
2251,4.5
2251,4.3
2251,6.8
2251,8.8
2252,6.4
2252,3.5
2252,1.8
2252,5.7
2252,1.4
2253,3.4
2253,7.6
2253,2.5
2254,8.6
2254,6.9
2254,2.7
2254,2.7
2255,6.6
2255,0.4
2255,8.1
2255,3.9
2255,3.3
2256,3.3
2256,6.8
2256,8.7
2256,2.9
2256,6.5
2256,7.9
2257,9.8
2257,1.1
2257,8.4
2257,8.3
2257,7.3
2257,3.3
2258,3.7
2258,7.5
2258,1.4
2258,6.0
2258,6.9
2258,1.8
2259,8.8
2259,4.0
2259,1.5
2259,8.9
2260,8.0
2260,6.8
2260,6.1
2261,1.7
2261,7.3
2261,4.8
2262,5.0
2262,4.2
2262,0.1
2262,3.9
2262,0.5
2262,0.4
2263,2.6
2263,0.3
2263,3.7
2263,4.9
2263,5.7
2263,7.2
2264,2.6
2264,9.5
2264,6.7
2264,7.5
2265,6.6
2265,8.9
2265,8.6
2265,4.0
2266,7.1
2266,4.8
2266,1.5
2266,6.0
2267,2.0
2267,6.3
2267,0.4
2267,2.4
2268,8.5
2268,7.7
2268,8.2
2268,4.4
2268,8.3
2269,3.9
2269,4.3
2269,7.1
2269,3.9
2269,2.5
2270,8.3
2270,5.9
2270,6.6
2270,6.2
2270,0.8
2271,6.1
2271,9.6
2271,3.9
2272,4.9
2272,6.3
2272,5.4
2273,4.9
2273,8.8
2273,7.5
2273,2.7
2273,0.3
2274,9.5
2274,7.3
2274,8.6
2274,7.6
2274,0.7
2275,9.0
2275,3.3
2275,0.4
2275,5.4
2276,7.3
2276,1.0
2276,3.5
2276,8.6
2277,9.0
2277,2.7
2277,3.9
2277,3.1
2278,2.6
2278,2.8
2278,8.5
2278,4.5
2278,0.3
2279,8.4
2279,6.2
2279,9.3
2279,9.6
2280,9.5
2280,10.0
2280,6.7
2281,1.7
2281,4.2
2281,8.0
2281,7.8
2281,2.5
2282,4.8
2282,9.7
2282,1.6
2282,0.6
2282,7.4
2283,1.1
2283,2.0
2283,2.5
2283,5.5
2283,9.9
2284,5.8
2284,9.1
2284,6.3
2285,1.5
2285,6.2
2285,2.6
2285,2.5
2285,6.1
2286,3.5
2286,6.5
2286,1.4
2286,9.2
2286,0.3
2286,1.0
2287,4.5
2287,3.3
2287,8.9
2288,0.7
2288,4.4
2288,4.6
2289,4.4
2289,10.0
2289,9.3
2289,0.9
2289,1.2
2290,1.6
2290,5.0
2290,6.8
2290,4.9
2290,7.3
2290,2.9
2291,6.9
2291,7.0
2291,9.0
2292,3.5
2292,8.6
2292,0.9
2292,1.2
2292,3.9
2293,0.9
2293,8.1
2293,7.0
2293,4.8
2293,7.5
2293,0.8
2294,1.0
2294,8.4
2294,2.1
2295,8.1
2295,4.1
2295,2.9
2296,0.1
2296,0.2
2296,0.7
2296,2.7
2297,7.2
2297,5.3
2297,9.4
2297,7.8
2297,9.8
2298,2.8
2298,2.1
2298,4.0
2298,8.1
2298,8.6
2299,1.8
2299,7.8
2299,7.0
2299,6.9
2299,6.9
2300,2.6
2300,6.3
2300,6.1
2300,2.9
2300,1.5
2301,5.8
2301,5.4
2301,0.1
2301,5.8
2301,4.7
2301,3.9
2302,3.4
2302,9.1
2302,0.3
2302,2.0
2303,3.2
2303,8.7
2303,6.4
2303,6.1
2303,4.8
2303,8.9
2304,5.4
2304,8.0
2304,8.6
2304,1.2
2304,10.0
2304,5.8
2305,4.3
2305,7.1
2305,2.6
2305,6.6
2305,5.3
2305,9.8
2306,6.7
2306,4.6
2306,4.7
2306,0.7
2306,7.1
2307,1.4
2307,7.2
2307,5.3
2307,3.3
2307,5.6
2308,2.4
2308,5.9
2308,8.6
2308,2.3
2308,7.9
2308,0.6
2309,4.3
2309,6.6
2309,3.8
2309,7.4
2309,5.4
2309,4.5
2310,8.5
2310,2.1
2310,1.8
2310,5.8
2310,9.0
2310,9.0
2311,6.6
2311,8.4
2311,5.9
2311,7.1
2311,7.9
2312,6.6
2312,3.4
2312,3.4
2312,4.2
2313,9.7
2313,2.2
2313,8.7
2313,0.0
2313,6.8
2313,6.1
2314,2.0
2314,5.4
2314,6.1
2314,5.9
2314,7.9
2315,0.4
2315,1.5
2315,5.9
2316,8.8
2316,1.5
2316,9.1
2316,6.7
2316,6.6
2316,8.3
2317,7.6
2317,8.2
2317,4.5
2317,7.0
2317,2.8
2318,6.4
2318,3.7
2318,1.7
2319,2.0
2319,7.3
2319,5.0
2319,4.4
2320,7.4
2320,0.3
2320,0.3
2320,2.1
2320,2.1
2320,5.4
2321,8.7
2321,6.7
2321,2.4
2321,0.5
2321,8.1
2321,2.5
2322,8.3
2322,5.6
2322,4.5
2323,6.8
2323,1.2
2323,6.2
2323,3.3
2323,1.6
2323,5.4
2324,4.0
2324,7.4
2324,5.7
2325,2.2
2325,4.7
2325,6.6
2326,2.8
2326,1.7
2326,5.2
2326,7.5
2326,8.1
2327,7.6
2327,4.0
2327,3.1
2327,3.8
2327,6.1
2327,5.3
2328,6.9
2328,1.6
2328,6.5
2328,3.2
2329,7.5
2329,3.1
2329,7.2
2329,5.7
2329,0.8
2330,8.4
2330,6.4
2330,8.1
2331,7.8
2331,6.9
2331,7.8
2331,3.2
2331,8.6
2331,7.6
2332,8.7
2332,8.5
2332,5.7
2332,0.4
2332,7.3
2333,2.2
2333,2.1
2333,4.8
2333,2.1
2333,9.3
2334,1.7
2334,0.9
2334,0.7
2334,1.2
2334,3.8
2334,6.0
2335,1.2
2335,3.8
2335,0.9
2335,8.3
2335,9.6
2336,0.7
2336,4.8
2336,3.4
2336,0.5
2336,7.7
2336,1.2
2337,0.7
2337,3.1
2337,1.0
2337,1.9
2337,0.9
2337,2.5
2338,7.8
2338,2.4
2338,8.7
2338,1.5
2339,6.3
2339,5.1
2339,4.9
2339,6.9
2339,9.7
2339,7.7
2340,9.0
2340,0.3
2340,2.5
2340,2.7
2340,7.2
2341,1.0
2341,9.2
2341,2.3
2341,2.6
2341,8.6
2341,1.6
2342,1.4
2342,9.3
2342,10.0
2342,1.5
2343,7.9
2343,9.8
2343,2.4
2344,4.7
2344,5.8
2344,4.0
2344,2.9
2345,5.6
2345,9.0
2345,8.6
2345,7.6
2346,0.8
2346,6.4
2346,5.6
2346,7.9
2346,1.7
2346,4.0
2347,9.7
2347,0.5
2347,3.7
2347,4.0
2348,5.7
2348,7.7
2348,6.1
2349,5.7
2349,6.0
2349,1.9
2350,3.7
2350,6.7
2350,4.7
2351,5.0
2351,0.7
2351,4.0
2352,8.3
2352,4.5
2352,5.8
2352,0.4
2352,0.5
2352,3.5
2353,4.2
2353,6.1
2353,5.1
2353,3.7
2353,0.7
2354,2.5
2354,1.4
2354,1.9
2355,9.9
2355,1.1
2355,3.4
2356,5.8
2356,1.0
2356,0.1
2356,5.1
2356,8.1
2357,6.0
2357,6.8
2357,3.5
2357,2.5
2357,6.7
2358,5.3
2358,2.6
2358,9.2
2359,5.3
2359,4.7
2359,7.6
2359,3.5
2359,9.9
2359,7.5
2360,1.9
2360,5.1
2360,0.2
2361,9.0
2361,2.5
2361,3.3
2361,3.7
2361,9.6
2361,8.4
2362,3.6
2362,1.6
2362,1.1
2362,7.8
2362,7.2
2362,4.4
2363,2.0
2363,5.6
2363,6.3
2363,4.4
2364,6.1
2364,9.4
2364,0.7
2364,9.5
2364,3.9
2364,1.7
2365,8.3
2365,3.1
2365,8.0
2365,6.2
2365,5.0
2366,3.5
2366,1.7
2366,6.3
2367,2.1
2367,5.2
2367,7.4
2367,3.6
2367,8.2
2367,4.3
2368,3.0
2368,6.7
2368,2.1
2369,3.5
2369,6.6
2369,1.5
2369,9.2
2369,3.7
2370,4.1
2370,0.3
2370,8.1
2371,0.6
2371,9.6
2371,9.7
2371,9.8
2371,3.8
2371,4.9
2372,1.0
2372,5.6
2372,6.9
2372,9.6
2373,4.7
2373,7.4
2373,6.0
2373,1.9
2373,5.4
2374,2.8
2374,3.9
2374,9.5
2374,4.9
2374,9.2
2374,1.6
2375,0.4
2375,7.5
2375,3.1
2375,4.1
2376,7.2
2376,4.0
2376,0.2
2376,8.9
2376,3.1
2376,8.2
2377,2.8
2377,8.4
2377,8.4
2377,0.4
2378,5.2
2378,0.6
2378,8.3
2378,7.6
2378,8.0
2379,3.2
2379,4.9
2379,0.9
2379,8.9
2379,7.7
2380,4.3
2380,5.3
2380,0.4
2380,6.4
2380,6.8
2381,7.1
2381,1.4
2381,3.9
2381,0.1
2382,4.3
2382,1.9
2382,3.4
2383,5.9
2383,8.7
2383,3.3
2383,4.4
2384,0.7
2384,9.5
2384,0.8
2384,6.8
2384,1.2
2384,4.9
2385,0.1
2385,1.5
2385,7.8
2385,5.8
2385,1.4
2385,1.0
2386,4.7
2386,4.9
2386,7.7
2386,5.7
2386,8.4
2387,6.7
2387,5.2
2387,3.1
2387,3.1
2387,2.2
2387,8.7
2388,5.3
2388,0.5
2388,6.8
2389,9.6
2389,4.7
2389,7.0
2389,1.9
2390,1.9
2390,6.5
2390,9.7
2391,8.9
2391,7.8
2391,5.2
2391,1.3
2391,0.4
2392,5.5
2392,2.4
2392,6.1
2392,2.0
2392,2.3
2393,0.7
2393,4.0
2393,6.5
2393,5.6
2393,4.7
2394,8.0
2394,4.9
2394,7.3
2394,9.8
2394,8.4
2395,5.3
2395,2.3
2395,4.0
2395,4.5
2396,9.3
2396,4.5
2396,2.7
2397,5.5
2397,3.5
2397,5.1
2397,2.3
2397,2.2
2398,6.1
2398,6.9
2398,5.9
2398,4.0
2398,1.3
2398,1.6
2399,3.8
2399,5.7
2399,4.8
2399,8.1
2399,5.1
2400,5.4
2400,3.2
2400,5.3
2401,1.7
2401,4.4
2401,2.7
2401,9.0
2402,8.0
2402,7.3
2402,9.2
2402,5.6
2403,8.2
2403,4.2
2403,7.4
2403,3.9
2403,6.8
2404,8.3
2404,9.1
2404,5.4
2405,9.8
2405,1.4
2405,7.5
2405,9.7
2405,8.7
2405,1.8
2406,1.5
2406,6.3
2406,8.4
2406,2.4
2407,5.6
2407,5.9
2407,3.1
2407,5.2
2408,2.6
2408,4.0
2408,0.9
2408,3.2
2409,1.2
2409,1.5
2409,0.5
2409,2.6
2410,5.2
2410,7.7
2410,1.8
2411,5.2
2411,4.4
2411,0.5
2412,8.0
2412,7.4
2412,4.7
2412,6.3
2412,7.3
2412,7.3
2413,7.1
2413,1.0
2413,9.6
2413,8.5
2413,8.9
2414,5.5
2414,8.3
2414,2.1
2414,4.4
2414,2.5
2415,4.2
2415,2.1
2415,2.0
2415,3.8
2415,8.3
2416,8.6
2416,2.7
2416,3.9
2416,4.5
2417,4.8
2417,1.4
2417,8.4
2418,6.6
2418,7.6
2418,3.2
2418,3.6
2418,0.8
2418,4.0
2419,5.3
2419,7.1
2419,5.9
2419,0.6
2419,3.1
2420,1.9
2420,8.0
2420,4.5
2420,6.9
2421,1.0
2421,0.8
2421,2.8
2421,0.0
2422,1.6
2422,9.7
2422,2.2
2422,3.0
2422,2.3
